   0:  PROGRAM 14
 602:  BZ 22
 607:  LDCSTR "valid"
 622:  PUTSTR
 623:  PUTEOL
 624:  BR 25
 629:  LDCSTR "not valid"
 652:  PUTSTR
 653:  PUTEOL
 654:  LDGADDR 4
 659:  LOADW
 660:  LDGADDR 0
 665:  LOADW
 666:  BG 6
 671:  LDCB1
 672:  BR 24
 677:  LDGADDR 4
 682:  LOADW
 683:  LDGADDR 8
 688:  LOADW
 689:  BGE 6
 694:  LDCB1
 695:  BR 1
 700:  LDCB0
 701:  BZ 22
 706:  LDCSTR "valid"
 721:  PUTSTR
 722:  PUTEOL
 723:  BR 25
 728:  LDCSTR "not valid"
 751:  PUTSTR
 752:  PUTEOL
 753:  LDGADDR 0
 758:  LOADW
 759:  NEG
 760:  LDGADDR 4
 765:  LOADW
 766:  BGE 6
 771:  LDCB1
 772:  BR 24
 777:  LDGADDR 8
 782:  LOADW
 783:  LDGADDR 4
 788:  LOADW
 789:  BG 6
 794:  LDCB1
 795:  BR 1
 800:  LDCB0
 801:  BZ 30
 806:  LDCSTR "not valid"
 829:  PUTSTR
 830:  PUTEOL
 831:  BR 17
 836:  LDCSTR "valid"
 851:  PUTSTR
 852:  PUTEOL
 853:  LDGADDR 8
 858:  LDCINT0
 859:  STOREW
 860:  LDGADDR 12
 865:  LOADB
 866:  BNZ 6
 871:  LDCB0
 872:  BR 30
 877:  LDGADDR 4
 882:  LOADW
 883:  LDGADDR 8
 888:  LOADW
 889:  DIV
 890:  LDCINT 2
 895:  BL 6
 900:  LDCB1
 901:  BR 1
 906:  LDCB0
 907:  BZ 30
 912:  LDCSTR "not valid"
 935:  PUTSTR
 936:  PUTEOL
 937:  BR 17
 942:  LDCSTR "valid"
 957:  PUTSTR
 958:  PUTEOL
 959:  LDGADDR 13
 964:  LOADB
 965:  BZ 6
 970:  LDCB1
 971:  BR 26
 976:  LDGADDR 4
 981:  LOADW
 982:  LDGADDR 8
 987:  LOADW
 988:  DIV
 989:  LDCINT0
 990:  BGE 6
 995:  LDCB1
 996:  BR 1
1001:  LDCB0
1002:  BZ 22
1007:  LDCSTR "valid"
1022:  PUTSTR
1023:  PUTEOL
1024:  BR 25
1029:  LDCSTR "not valid"
1052:  PUTSTR
1053:  PUTEOL
1054:  LDGADDR 12
1059:  LOADB
1060:  NOT
1061:  BZ 22
1066:  LDCSTR "valid"
1081:  PUTSTR
1082:  PUTEOL
1083:  BR 25
1088:  LDCSTR "not valid"
1111:  PUTSTR
1112:  PUTEOL
1113:  RET0
