   0:  CALL 1
1756:  STOREB
1757:  RET 2
1762:  PROC 4
1767:  LDLADDR 8
1772:  LDCSTR " "
1779:  STOREW
1780:  LDLADDR -2
1785:  LOAD2B
1786:  CHAR2INT
1787:  LDCCH '\t'
1790:  CHAR2INT
1791:  BNE 20
1796:  LDLADDR -6
1801:  LDCSTR "\\t"
1810:  STOREW
1811:  RET 2
1816:  LDLADDR -2
1821:  LOAD2B
1822:  CHAR2INT
1823:  LDCCH '\n'
1826:  CHAR2INT
1827:  BNE 20
1832:  LDLADDR -6
1837:  LDCSTR "\\n"
1846:  STOREW
1847:  RET 2
1852:  LDLADDR -2
1857:  LOAD2B
1858:  CHAR2INT
1859:  LDCCH '\r'
1862:  CHAR2INT
1863:  BNE 20
1868:  LDLADDR -6
1873:  LDCSTR "\\r"
1882:  STOREW
1883:  RET 2
1888:  LDLADDR -2
1893:  LOAD2B
1894:  CHAR2INT
1895:  LDCCH '\"'
1898:  CHAR2INT
1899:  BNE 20
1904:  LDLADDR -6
1909:  LDCSTR "\\\""
1918:  STOREW
1919:  RET 2
1924:  LDLADDR -2
1929:  LOAD2B
1930:  CHAR2INT
1931:  LDCCH '\''
1934:  CHAR2INT
1935:  BNE 20
1940:  LDLADDR -6
1945:  LDCSTR "\\\'"
1954:  STOREW
1955:  RET 2
1960:  LDLADDR -2
1965:  LOAD2B
1966:  CHAR2INT
1967:  LDCCH '\\'
1970:  CHAR2INT
1971:  BNE 20
1976:  LDLADDR -6
1981:  LDCSTR "\\\\"
1990:  STOREW
1991:  RET 2
1996:  LDLADDR -6
2001:  LDCSTR ""
2006:  STOREW
2007:  RET 2
